mag_catalogue_mapping	262.6997	individual
mag_catalogue_mapping	513.6679	individual
mag_catalogue_mapping	660.6506	individual
mag_catalogue_mapping	584.9470	individual
mag_catalogue_mapping	463.1694	individual
mag_catalogue_mapping	345.9072	individual
mag_catalogue_mapping	888.8606	individual
mag_catalogue_mapping	418.7214	individual
mag_catalogue_mapping	578.3292	individual
mag_catalogue_mapping	605.1944	individual
mag_catalogue_mapping	671.5279	individual
mag_catalogue_mapping	587.1136	individual
mag_catalogue_mapping	573.1177	individual
mag_catalogue_mapping	728.0696	individual
mag_catalogue_mapping	1044.2583	individual
mag_catalogue_mapping	529.2315	individual
mag_catalogue_mapping	390.5737	individual
mag_catalogue_mapping	524.4402	individual
mag_catalogue_mapping	786.4334	individual
mag_catalogue_mapping	519.2797	individual
mag_catalogue_mapping	690.3003	individual
mag_catalogue_mapping	480.3572	individual
mag_catalogue_mapping	836.9496	individual
mag_catalogue_mapping	455.0184	individual
mag_catalogue_mapping	717.0021	individual
mag_catalogue_mapping	542.0574	individual
mag_catalogue_mapping	591.2291	individual
mag_catalogue_mapping	569.1274	individual
mag_catalogue_mapping	498.9641	individual
mag_catalogue_mapping	780.8709	individual
mag_catalogue_mapping	482.0910	individual
mag_catalogue_mapping	852.7959	individual
mag_catalogue_mapping	663.7186	individual
mag_catalogue_mapping	838.4430	individual
mag_catalogue_mapping	607.9700	individual
mag_catalogue_mapping	627.8356	individual
mag_catalogue_mapping	402.4359	individual
mag_catalogue_mapping	886.0280	individual
mag_catalogue_mapping	699.2322	individual
mag_catalogue_mapping	708.6161	individual
mag_catalogue_mapping	551.2400	individual
mag_catalogue_mapping	493.5286	individual
mag_catalogue_mapping	862.7507	individual
mag_catalogue_mapping	941.0448	individual
mag_catalogue_mapping	538.2673	individual
mag_catalogue_mapping	784.8687	individual
mag_catalogue_mapping	407.2987	individual
mag_catalogue_mapping	666.1537	individual
mag_catalogue_mapping	771.9277	individual
mag_catalogue_mapping	355.0075	individual
mag_catalogue_mapping	776.9738	individual
mag_catalogue_mapping	712.2238	individual
mag_catalogue_mapping	355.2169	individual
mag_catalogue_mapping	615.8896	individual
mag_catalogue_mapping	931.2118	individual
mag_catalogue_mapping	518.4805	individual
mag_catalogue_mapping	365.5897	individual
